

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 15:40:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0xCA0,32
    39                           	dabs	1,0xC20,80
    40                           	dabs	1,0xBA0,80
    41                           	dabs	1,0xB20,80
    42                           	dabs	1,0xAA0,80
    43                           	dabs	1,0xA20,80
    44                           	dabs	1,0x9A0,80
    45                           	dabs	1,0x96F,1
    46                           	dabs	1,0x25EF,0,_dmxData
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  4481 ;; Hardware stack levels required when called:    4
  4482 ;; This function calls:
  4483 ;;		Nothing
  4484 ;; This function is called by:
  4485 ;;		_EUSART1_Initialize
  4486 ;;		_main
  4487 ;; This function uses a non-reentrant model
  4488 ;;
  4489                           
  4490                           
  4491                           ;psect for function _EUSART1_SetRxInterruptHandler
  4492  022F                     _EUSART1_SetRxInterruptHandler:	
  4493                           
  4494                           ;mcc_generated_files/eusart1.c: 278:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4495                           
  4496                           ;incstack = 0
  4497                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  4498  022F  0140               	movlb	0	; select bank0
  4499  0230  083E               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  4500  0231  00DF               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  4501  0232  083D               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  4502  0233  00DE               	movwf	_EUSART1_RxDefaultInterruptHandler
  4503  0234  0008               	return
  4504  0235                     __end_of_EUSART1_SetRxInterruptHandler:	
  4505                           
  4506                           	psect	text10
  4507  0235                     __ptext10:	
  4508 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  4509 ;; Defined at:
  4510 ;;		line 265 in file "mcc_generated_files/eusart1.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4513 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  4514 ;; Auto vars:     Size  Location     Type
  4515 ;;		None
  4516 ;; Return value:  Size  Location     Type
  4517 ;;                  1    wreg      void 
  4518 ;; Registers used:
  4519 ;;		wreg
  4520 ;; Tracked objects:
  4521 ;;		On entry : 0/0
  4522 ;;		On exit  : 0/0
  4523 ;;		Unchanged: 0/0
  4524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4525 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4528 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4529 ;;Total ram usage:        2 bytes
  4530 ;; Hardware stack levels used:    1
  4531 ;; Hardware stack levels required when called:    4
  4532 ;; This function calls:
  4533 ;;		Nothing
  4534 ;; This function is called by:
  4535 ;;		_EUSART1_Initialize
  4536 ;; This function uses a non-reentrant model
  4537 ;;
  4538                           
  4539                           
  4540                           ;psect for function _EUSART1_SetOverrunErrorHandler
  4541  0235                     _EUSART1_SetOverrunErrorHandler:	
  4542                           
  4543                           ;mcc_generated_files/eusart1.c: 266:     EUSART1_OverrunErrorHandler = interruptHandler;
  4544                           
  4545                           ;incstack = 0
  4546                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  4547  0235  0140               	movlb	0	; select bank0
  4548  0236  083E               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  4549  0237  00DB               	movwf	_EUSART1_OverrunErrorHandler+1
  4550  0238  083D               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  4551  0239  00DA               	movwf	_EUSART1_OverrunErrorHandler
  4552  023A  0008               	return
  4553  023B                     __end_of_EUSART1_SetOverrunErrorHandler:	
  4554                           
  4555                           	psect	text11
  4556  023B                     __ptext11:	
  4557 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  4558 ;; Defined at:
  4559 ;;		line 261 in file "mcc_generated_files/eusart1.c"
  4560 ;; Parameters:    Size  Location     Type
  4561 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4562 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  4563 ;; Auto vars:     Size  Location     Type
  4564 ;;		None
  4565 ;; Return value:  Size  Location     Type
  4566 ;;                  1    wreg      void 
  4567 ;; Registers used:
  4568 ;;		wreg
  4569 ;; Tracked objects:
  4570 ;;		On entry : 0/0
  4571 ;;		On exit  : 0/0
  4572 ;;		Unchanged: 0/0
  4573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4574 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4575 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4577 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4578 ;;Total ram usage:        2 bytes
  4579 ;; Hardware stack levels used:    1
  4580 ;; Hardware stack levels required when called:    4
  4581 ;; This function calls:
  4582 ;;		Nothing
  4583 ;; This function is called by:
  4584 ;;		_EUSART1_Initialize
  4585 ;; This function uses a non-reentrant model
  4586 ;;
  4587                           
  4588                           
  4589                           ;psect for function _EUSART1_SetFramingErrorHandler
  4590  023B                     _EUSART1_SetFramingErrorHandler:	
  4591                           
  4592                           ;mcc_generated_files/eusart1.c: 262:     EUSART1_FramingErrorHandler = interruptHandler;
  4593                           
  4594                           ;incstack = 0
  4595                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  4596  023B  0140               	movlb	0	; select bank0
  4597  023C  083E               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  4598  023D  00DD               	movwf	_EUSART1_FramingErrorHandler+1
  4599  023E  083D               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  4600  023F  00DC               	movwf	_EUSART1_FramingErrorHandler
  4601  0240  0008               	return
  4602  0241                     __end_of_EUSART1_SetFramingErrorHandler:	
  4603                           
  4604                           	psect	text12
  4605  0241                     __ptext12:	
  4606 ;; *************** function _EUSART1_SetErrorHandler *****************
  4607 ;; Defined at:
  4608 ;;		line 269 in file "mcc_generated_files/eusart1.c"
  4609 ;; Parameters:    Size  Location     Type
  4610 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4611 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  4612 ;; Auto vars:     Size  Location     Type
  4613 ;;		None
  4614 ;; Return value:  Size  Location     Type
  4615 ;;                  1    wreg      void 
  4616 ;; Registers used:
  4617 ;;		wreg
  4618 ;; Tracked objects:
  4619 ;;		On entry : 0/0
  4620 ;;		On exit  : 0/0
  4621 ;;		Unchanged: 0/0
  4622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4623 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4624 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4625 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4626 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4627 ;;Total ram usage:        2 bytes
  4628 ;; Hardware stack levels used:    1
  4629 ;; Hardware stack levels required when called:    4
  4630 ;; This function calls:
  4631 ;;		Nothing
  4632 ;; This function is called by:
  4633 ;;		_EUSART1_Initialize
  4634 ;; This function uses a non-reentrant model
  4635 ;;
  4636                           
  4637                           
  4638                           ;psect for function _EUSART1_SetErrorHandler
  4639  0241                     _EUSART1_SetErrorHandler:	
  4640                           
  4641                           ;mcc_generated_files/eusart1.c: 270:     EUSART1_ErrorHandler = interruptHandler;
  4642                           
  4643                           ;incstack = 0
  4644                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  4645  0241  0140               	movlb	0	; select bank0
  4646  0242  083E               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  4647  0243  00D9               	movwf	_EUSART1_ErrorHandler+1
  4648  0244  083D               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  4649  0245  00D8               	movwf	_EUSART1_ErrorHandler
  4650  0246  0008               	return
  4651  0247                     __end_of_EUSART1_SetErrorHandler:	
  4652                           
  4653                           	psect	text13
  4654  0088                     __ptext13:	
  4655 ;; *************** function _LED_setColor *****************
  4656 ;; Defined at:
  4657 ;;		line 138 in file "main.c"
  4658 ;; Parameters:    Size  Location     Type
  4659 ;;  red             1    wreg     unsigned char 
  4660 ;;  green           1    0[BANK0 ] unsigned char 
  4661 ;;  white           1    1[BANK0 ] unsigned char 
  4662 ;;  blue            1    2[BANK0 ] unsigned char 
  4663 ;; Auto vars:     Size  Location     Type
  4664 ;;  red             1   21[BANK0 ] unsigned char 
  4665 ;;  lo4             2   19[BANK0 ] int 
  4666 ;;  hi4             2    0        int 
  4667 ;;  lo3             2   15[BANK0 ] int 
  4668 ;;  hi3             2    0        int 
  4669 ;;  lo2             2   11[BANK0 ] int 
  4670 ;;  hi2             2    0        int 
  4671 ;;  lo1             2    7[BANK0 ] int 
  4672 ;;  hi1             2    0        int 
  4673 ;; Return value:  Size  Location     Type
  4674 ;;                  1    wreg      void 
  4675 ;; Registers used:
  4676 ;;		wreg, status,2
  4677 ;; Tracked objects:
  4678 ;;		On entry : 0/0
  4679 ;;		On exit  : 0/0
  4680 ;;		Unchanged: 0/0
  4681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4682 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4683 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4684 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
