

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 09 16:43:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0xCA0,32
    33                           	dabs	1,0xC20,80
    34                           	dabs	1,0xBA0,80
    35                           	dabs	1,0xB20,80
    36                           	dabs	1,0xAA0,80
    37                           	dabs	1,0xA20,80
    38                           	dabs	1,0x9A0,80
    39                           	dabs	1,0x96F,1
    40                           	dabs	1,0x25EF,0,_dmxData
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  3979 ;;		On entry : 0/0
  3980 ;;		On exit  : 0/0
  3981 ;;		Unchanged: 0/0
  3982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3983 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3986 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3987 ;;Total ram usage:        2 bytes
  3988 ;; Hardware stack levels used:    1
  3989 ;; Hardware stack levels required when called:    4
  3990 ;; This function calls:
  3991 ;;		Nothing
  3992 ;; This function is called by:
  3993 ;;		_EUSART1_Initialize
  3994 ;; This function uses a non-reentrant model
  3995 ;;
  3996                           
  3997                           
  3998                           ;psect for function _EUSART1_SetFramingErrorHandler
  3999  0205                     _EUSART1_SetFramingErrorHandler:	
  4000                           
  4001                           ;mcc_generated_files/eusart1.c: 262:     EUSART1_FramingErrorHandler = interruptHandler;
  4002                           
  4003                           ;incstack = 0
  4004                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  4005  0205  0140               	movlb	0	; select bank0
  4006  0206  083C               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  4007  0207  00D9               	movwf	_EUSART1_FramingErrorHandler+1
  4008  0208  083B               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  4009  0209  00D8               	movwf	_EUSART1_FramingErrorHandler
  4010  020A  0008               	return
  4011  020B                     __end_of_EUSART1_SetFramingErrorHandler:	
  4012                           
  4013                           	psect	text11
  4014  020B                     __ptext11:	
  4015 ;; *************** function _EUSART1_SetErrorHandler *****************
  4016 ;; Defined at:
  4017 ;;		line 269 in file "mcc_generated_files/eusart1.c"
  4018 ;; Parameters:    Size  Location     Type
  4019 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  4020 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;		None
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  1    wreg      void 
  4025 ;; Registers used:
  4026 ;;		wreg
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4032 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4035 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4036 ;;Total ram usage:        2 bytes
  4037 ;; Hardware stack levels used:    1
  4038 ;; Hardware stack levels required when called:    4
  4039 ;; This function calls:
  4040 ;;		Nothing
  4041 ;; This function is called by:
  4042 ;;		_EUSART1_Initialize
  4043 ;; This function uses a non-reentrant model
  4044 ;;
  4045                           
  4046                           
  4047                           ;psect for function _EUSART1_SetErrorHandler
  4048  020B                     _EUSART1_SetErrorHandler:	
  4049                           
  4050                           ;mcc_generated_files/eusart1.c: 270:     EUSART1_ErrorHandler = interruptHandler;
  4051                           
  4052                           ;incstack = 0
  4053                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  4054  020B  0140               	movlb	0	; select bank0
  4055  020C  083C               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  4056  020D  00D5               	movwf	_EUSART1_ErrorHandler+1
  4057  020E  083B               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  4058  020F  00D4               	movwf	_EUSART1_ErrorHandler
  4059  0210  0008               	return
  4060  0211                     __end_of_EUSART1_SetErrorHandler:	
  4061                           
  4062                           	psect	text12
  4063  0081                     __ptext12:	
  4064 ;; *************** function _LED_setColor *****************
  4065 ;; Defined at:
  4066 ;;		line 136 in file "main.c"
  4067 ;; Parameters:    Size  Location     Type
  4068 ;;  red             1    wreg     unsigned char 
  4069 ;;  green           1    0[BANK0 ] unsigned char 
  4070 ;;  white           1    1[BANK0 ] unsigned char 
  4071 ;;  blue            1    2[BANK0 ] unsigned char 
  4072 ;; Auto vars:     Size  Location     Type
  4073 ;;  red             1   21[BANK0 ] unsigned char 
  4074 ;;  lo4             2   19[BANK0 ] int 
  4075 ;;  hi4             2    0        int 
  4076 ;;  lo3             2   15[BANK0 ] int 
  4077 ;;  hi3             2    0        int 
  4078 ;;  lo2             2   11[BANK0 ] int 
  4079 ;;  hi2             2    0        int 
  4080 ;;  lo1             2    7[BANK0 ] int 
  4081 ;;  hi1             2    0        int 
  4082 ;; Return value:  Size  Location     Type
  4083 ;;                  1    wreg      void 
  4084 ;; Registers used:
  4085 ;;		wreg, status,2
  4086 ;; Tracked objects:
  4087 ;;		On entry : 0/0
  4088 ;;		On exit  : 0/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4091 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4092 ;;      Locals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4093 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4094 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4095 ;;Total ram usage:       22 bytes
  4096 ;; Hardware stack levels used:    1
  4097 ;; Hardware stack levels required when called:    4
  4098 ;; This function calls:
  4099 ;;		Nothing
  4100 ;; This function is called by:
  4101 ;;		_main
  4102 ;; This function uses a non-reentrant model
  4103 ;;
  4104                           
  4105                           
  4106                           ;psect for function _LED_setColor
  4107  0081                     _LED_setColor:	
  4108                           
  4109                           ;incstack = 0
  4110                           ; Regs used in _LED_setColor: [wreg+status,2]
  4111                           ;LED_setColor@red stored from wreg
  4112  0081  0140               	movlb	0	; select bank0
  4113  0082  00D0               	movwf	LED_setColor@red
  4114                           
  4115                           ;main.c: 137:     red/=2;
  4116  0083  1003               	clrc
  4117  0084  0CD0               	rrf	LED_setColor@red,f
  4118                           
  4119                           ;main.c: 138:     green/=2;
  4120  0085  1003               	clrc
  4121  0086  0CBB               	rrf	LED_setColor@green,f
  4122                           
  4123                           ;main.c: 139:     blue/=2;
  4124  0087  1003               	clrc
  4125  0088  0CBD               	rrf	LED_setColor@blue,f
  4126                           
  4127                           ;main.c: 140:     white/=2;
  4128  0089  1003               	clrc
  4129  008A  0CBC               	rrf	LED_setColor@white,f
  4130                           
  4131                           ;main.c: 142:     int lo1 = red & 0x00FF;
  4132  008B  0850               	movf	LED_setColor@red,w
  4133  008C  00BE               	movwf	??_LED_setColor
  4134  008D  01BF               	clrf	??_LED_setColor+1
  4135  008E  083E               	movf	??_LED_setColor,w
  4136  008F  00C2               	movwf	LED_setColor@lo1
  4137  0090  083F               	movf	??_LED_setColor+1,w
  4138  0091  00C3               	movwf	LED_setColor@lo1+1
  4139                           
  4140                           ;main.c: 144:     int lo2 = green & 0x00FF;
  4141  0092  083B               	movf	LED_setColor@green,w
  4142  0093  00BE               	movwf	??_LED_setColor
  4143  0094  01BF               	clrf	??_LED_setColor+1
  4144  0095  083E               	movf	??_LED_setColor,w
  4145  0096  00C6               	movwf	LED_setColor@lo2
  4146  0097  083F               	movf	??_LED_setColor+1,w
  4147  0098  00C7               	movwf	LED_setColor@lo2+1
  4148                           
  4149                           ;main.c: 146:     int lo3 = blue & 0x00FF;
  4150  0099  083D               	movf	LED_setColor@blue,w
  4151  009A  00BE               	movwf	??_LED_setColor
  4152  009B  01BF               	clrf	??_LED_setColor+1
  4153  009C  083E               	movf	??_LED_setColor,w
  4154  009D  00CA               	movwf	LED_setColor@lo3
  4155  009E  083F               	movf	??_LED_setColor+1,w
  4156  009F  00CB               	movwf	LED_setColor@lo3+1
  4157                           
  4158                           ;main.c: 148:     int lo4 = white & 0x00FF;
  4159  00A0  083C               	movf	LED_setColor@white,w
  4160  00A1  00BE               	movwf	??_LED_setColor
  4161  00A2  01BF               	clrf	??_LED_setColor+1
  4162  00A3  083E               	movf	??_LED_setColor,w
  4163  00A4  00CE               	movwf	LED_setColor@lo4
  4164  00A5  083F               	movf	??_LED_setColor+1,w
  4165  00A6  00CF               	movwf	LED_setColor@lo4+1
  4166                           
  4167                           ;main.c: 150:     CCPR1H = hi1;
  4168  00A7  0146               	movlb	6	; select bank6
  4169  00A8  018D               	clrf	13	;volatile
  4170                           
  4171                           ;main.c: 151:     CCPR1L = lo1;
  4172  00A9  0140               	movlb	0	; select bank0
  4173  00AA  0842               	movf	LED_setColor@lo1,w
  4174  00AB  0146               	movlb	6	; select bank6
  4175  00AC  008C               	movwf	12	;volatile
  4176                           
  4177                           ;main.c: 153:     CCPR2H = hi2;
  4178  00AD  0191               	clrf	17	;volatile
  4179                           
  4180                           ;main.c: 154:     CCPR2L = lo2;
  4181  00AE  0140               	movlb	0	; select bank0
  4182  00AF  0846               	movf	LED_setColor@lo2,w
  4183  00B0  0146               	movlb	6	; select bank6
  4184  00B1  0090               	movwf	16	;volatile
  4185                           
  4186                           ;main.c: 156:     CCPR3H = hi3;
  4187  00B2  0195               	clrf	21	;volatile
  4188                           
  4189                           ;main.c: 157:     CCPR3L = lo3;
  4190  00B3  0140               	movlb	0	; select bank0
